UFC STRIKING + TD DEFENSE — AGE/POWER EXTENSION
========================================================================================================

Baseline 54 bets | 51-3 | win 94.4% | ROI +17.64%

Historical losses context
--------------------------------------------------------------------------------------------------------
2019-03-23 Stephen Thompson vs Anthony Pettis | ageAdv=-4.0y | oppKD15=0.422 | favKDabs15=0.361 | product=0.152
2019-06-01 Alexander Gustafsson vs Anthony Smith | ageAdv=-1.5y | oppKD15=0.895 | favKDabs15=0.164 | product=0.147
2024-03-16 Kennedy Nzechukwu vs Ovince Saint Preux | ageAdv=+9.2y | oppKD15=0.373 | favKDabs15=0.322 | product=0.120

Stable extension candidates
--------------------------------------------------------------------------------------------------------
POWER RISK PRODUCT          n= 42 42-0 ROI=+23.86% dROI=+6.22pp | pre=+24.12% recent=+23.54% | removed 9W/3L | veto opponent KD/15 * favorite KDabs/15 >= 0.12
POWER RISK PRODUCT          n= 39 39-0 ROI=+23.61% dROI=+5.97pp | pre=+23.68% recent=+23.54% | removed 12W/3L | veto opponent KD/15 * favorite KDabs/15 >= 0.10
POWER TWO-FACTOR            n= 39 39-0 ROI=+23.58% dROI=+5.94pp | pre=+23.61% recent=+23.54% | removed 12W/3L | veto oppKD15>=0.350 AND favKDabs15>=0.150
POWER RISK PRODUCT          n= 38 38-0 ROI=+23.53% dROI=+5.89pp | pre=+23.68% recent=+23.36% | removed 13W/3L | veto opponent KD/15 * favorite KDabs/15 >= 0.09
POWER TWO-FACTOR            n= 38 38-0 ROI=+23.50% dROI=+5.86pp | pre=+23.61% recent=+23.36% | removed 13W/3L | veto oppKD15>=0.350 AND favKDabs15>=0.050
POWER TWO-FACTOR            n= 38 38-0 ROI=+23.50% dROI=+5.86pp | pre=+23.61% recent=+23.36% | removed 13W/3L | veto oppKD15>=0.350 AND favKDabs15>=0.100
POWER TWO-FACTOR            n= 38 38-0 ROI=+23.50% dROI=+5.86pp | pre=+23.61% recent=+23.36% | removed 13W/3L | veto oppKD15>=0.350 AND favKDabs15>=0.125
POWER TWO-FACTOR            n= 38 38-0 ROI=+23.46% dROI=+5.82pp | pre=+23.37% recent=+23.54% | removed 13W/3L | veto oppKD15>=0.150 AND favKDabs15>=0.150
POWER TWO-FACTOR            n= 38 38-0 ROI=+23.46% dROI=+5.82pp | pre=+23.37% recent=+23.54% | removed 13W/3L | veto oppKD15>=0.200 AND favKDabs15>=0.150
POWER TWO-FACTOR            n= 38 38-0 ROI=+23.46% dROI=+5.82pp | pre=+23.37% recent=+23.54% | removed 13W/3L | veto oppKD15>=0.250 AND favKDabs15>=0.150
POWER TWO-FACTOR            n= 38 38-0 ROI=+23.46% dROI=+5.82pp | pre=+23.37% recent=+23.54% | removed 13W/3L | veto oppKD15>=0.300 AND favKDabs15>=0.150
POWER RISK PRODUCT          n= 40 40-0 ROI=+23.44% dROI=+5.80pp | pre=+23.34% recent=+23.54% | removed 11W/3L | veto opponent KD/15 * favorite KDabs/15 >= 0.11
POWER RISK PRODUCT          n= 37 37-0 ROI=+23.37% dROI=+5.73pp | pre=+23.37% recent=+23.36% | removed 14W/3L | veto opponent KD/15 * favorite KDabs/15 >= 0.04
POWER RISK PRODUCT          n= 37 37-0 ROI=+23.37% dROI=+5.73pp | pre=+23.37% recent=+23.36% | removed 14W/3L | veto opponent KD/15 * favorite KDabs/15 >= 0.05
POWER RISK PRODUCT          n= 37 37-0 ROI=+23.37% dROI=+5.73pp | pre=+23.37% recent=+23.36% | removed 14W/3L | veto opponent KD/15 * favorite KDabs/15 >= 0.06
POWER RISK PRODUCT          n= 37 37-0 ROI=+23.37% dROI=+5.73pp | pre=+23.37% recent=+23.36% | removed 14W/3L | veto opponent KD/15 * favorite KDabs/15 >= 0.07
POWER RISK PRODUCT          n= 37 37-0 ROI=+23.37% dROI=+5.73pp | pre=+23.37% recent=+23.36% | removed 14W/3L | veto opponent KD/15 * favorite KDabs/15 >= 0.08
POWER TWO-FACTOR            n= 37 37-0 ROI=+23.37% dROI=+5.73pp | pre=+23.37% recent=+23.36% | removed 14W/3L | veto oppKD15>=0.150 AND favKDabs15>=0.050
POWER TWO-FACTOR            n= 37 37-0 ROI=+23.37% dROI=+5.73pp | pre=+23.37% recent=+23.36% | removed 14W/3L | veto oppKD15>=0.150 AND favKDabs15>=0.100
POWER TWO-FACTOR            n= 37 37-0 ROI=+23.37% dROI=+5.73pp | pre=+23.37% recent=+23.36% | removed 14W/3L | veto oppKD15>=0.150 AND favKDabs15>=0.125
POWER TWO-FACTOR            n= 37 37-0 ROI=+23.37% dROI=+5.73pp | pre=+23.37% recent=+23.36% | removed 14W/3L | veto oppKD15>=0.200 AND favKDabs15>=0.050
POWER TWO-FACTOR            n= 37 37-0 ROI=+23.37% dROI=+5.73pp | pre=+23.37% recent=+23.36% | removed 14W/3L | veto oppKD15>=0.200 AND favKDabs15>=0.100
POWER TWO-FACTOR            n= 37 37-0 ROI=+23.37% dROI=+5.73pp | pre=+23.37% recent=+23.36% | removed 14W/3L | veto oppKD15>=0.200 AND favKDabs15>=0.125
POWER TWO-FACTOR            n= 37 37-0 ROI=+23.37% dROI=+5.73pp | pre=+23.37% recent=+23.36% | removed 14W/3L | veto oppKD15>=0.250 AND favKDabs15>=0.050
POWER TWO-FACTOR            n= 37 37-0 ROI=+23.37% dROI=+5.73pp | pre=+23.37% recent=+23.36% | removed 14W/3L | veto oppKD15>=0.250 AND favKDabs15>=0.100
POWER TWO-FACTOR            n= 37 37-0 ROI=+23.37% dROI=+5.73pp | pre=+23.37% recent=+23.36% | removed 14W/3L | veto oppKD15>=0.250 AND favKDabs15>=0.125
POWER TWO-FACTOR            n= 37 37-0 ROI=+23.37% dROI=+5.73pp | pre=+23.37% recent=+23.36% | removed 14W/3L | veto oppKD15>=0.300 AND favKDabs15>=0.050
POWER TWO-FACTOR            n= 37 37-0 ROI=+23.37% dROI=+5.73pp | pre=+23.37% recent=+23.36% | removed 14W/3L | veto oppKD15>=0.300 AND favKDabs15>=0.100
POWER TWO-FACTOR            n= 37 37-0 ROI=+23.37% dROI=+5.73pp | pre=+23.37% recent=+23.36% | removed 14W/3L | veto oppKD15>=0.300 AND favKDabs15>=0.125
POWER RISK PRODUCT          n= 43 42-1 ROI=+20.98% dROI=+3.34pp | pre=+24.12% recent=+17.36% | removed 9W/2L | veto opponent KD/15 * favorite KDabs/15 >= 0.13

Fiorot-Grasso reconstructed pre-fight case
--------------------------------------------------------------------------------------------------------
market_prob: 0.7033507531509375
favorite_age: 36.56748598533851
opponent_age: 33.09308199347009
age_adv: -3.4744039918684138
f_fights: 9
f_sig_l_pm: 5.655673850947807
f_sig_abs_pm: 3.5756946247727868
f_sig_diff_pm: 2.07997922617502
f_sig_def: 0.6693083573487031
f_kd15: 0.11685276551545055
f_kd_abs15: 0.11685276551545055
f_td_l15: 1.051674889639055
f_td_a15: 3.622435730978967
f_td_def: 0.875
f_ctrl15: 2.0468709426123093
o_fights: 15
o_sig_l_pm: 4.112525117213664
o_sig_abs_pm: 3.710649698593436
o_sig_diff_pm: 0.40187541862022774
o_sig_def: 0.587183308494784
o_kd15: 0.13395847287340926
o_kd_abs15: 0.0
o_td_l15: 0.4018754186202278
o_td_a15: 1.1386470194239786
o_td_def: 0.547945205479452
o_ctrl15: 1.4221924536726944
sig_diff_gap: 1.678103807554792
td_def_gap: 0.327054794520548
power_risk_product: 0.015653418019484337
pace_support: False
diff_support: False
second_striking_method: False
baseline_qualified: True
wrestling_relevance_2x2: True
older3_needs_consensus_pass: False
