NFL INJURY + TRAVEL + COMPLETE FEATURE METHOD MINING

{
  "base_rows": 11406,
  "travel_rows": 10942,
  "travel_known_pct": 99.68927070005483,
  "injury_player_rows": 90482,
  "injury_team_weeks": 8870,
  "injury_seasons": [
    2009,
    2010,
    2011,
    2012,
    2013,
    2014,
    2015,
    2016,
    2017,
    2018,
    2019,
    2020,
    2021,
    2022,
    2023,
    2024,
    2025,
    2026
  ],
  "injury_2025_rows": 5783,
  "injury_2026_rows": 3276,
  "complete_rows": 11406,
  "candidate_features": 94,
  "qualified_methods": 1859
}

TOP POSITIVE-ROI METHODS
LONG | DOG35_49 AWAY | recent_edge_third_down_success >= 0 AND rank_edge_punt_return_average >= -9 | n=416 W=216 WR=51.9% ROI=+23.0% | train +18.6% n=177 | val +16.3% n=115 | holdout +35.5% n=124 | neg seasons 5/20
LONG | DOG35_49 AWAY | rank_edge_punt_return_average >= -5 AND recent_edge_third_down_success >= 0 | n=365 W=195 WR=53.4% ROI=+26.4% | train +24.6% n=157 | val +18.8% n=100 | holdout +36.0% n=108 | neg seasons 2/20
LONG | DOG35_49 AWAY | rank_edge_punt_return_average >= 1 AND recent_edge_sack_rate_allowed >= 2.1355e-05 | n=267 W=142 WR=53.2% ROI=+27.4% | train +20.1% n=125 | val +28.6% n=74 | holdout +39.4% n=68 | neg seasons 5/20
LONG | DOG35_49 AWAY | recent_edge_sack_rate_allowed >= 2.1355e-05 AND rank_edge_def_allowed_explosive_rate <= -6 | n=208 W=116 WR=55.8% ROI=+33.6% | train +26.7% n=101 | val +40.2% n=48 | holdout +40.1% n=59 | neg seasons 5/20
LONG | DOG35_49 AWAY | rank_edge_punt_return_average >= -5 AND recent_edge_sack_rate_allowed >= 2.1355e-05 | n=352 W=181 WR=51.4% ROI=+22.5% | train +18.7% n=166 | val +15.7% n=98 | holdout +37.4% n=88 | neg seasons 6/20
LONG | DOG35_49 AWAY | recent_edge_punt_return_average >= 2.4722 AND rank_edge_def_allowed_explosive_rate <= -6 | n=137 W=77 WR=56.2% ROI=+34.7% | train +22.3% n=61 | val +37.6% n=32 | holdout +49.7% n=44 | neg seasons 3/19
LONG | DOG35_49 AWAY | rank_edge_punt_return_average >= 1 AND recent_edge_kick_return_average <= -3.9125 | n=136 W=78 WR=57.4% ROI=+38.1% | train +29.0% n=58 | val +40.7% n=38 | holdout +48.7% n=40 | neg seasons 3/20
LONG | DOG35_49 ANY | recent_edge_third_down_success >= 0 AND rank_edge_punt_return_average >= -9 | n=676 W=333 WR=49.3% ROI=+16.4% | train +13.5% n=290 | val +13.6% n=176 | holdout +22.8% n=210 | neg seasons 5/20
LONG | DOG35_49 AWAY | recent_edge_punt_return_average >= 2.4722 AND rank_edge_def_allowed_explosive_rate <= -10 | n=95 W=56 WR=58.9% ROI=+42.2% | train +34.1% n=40 | val +31.3% n=21 | holdout +58.4% n=34 | neg seasons 3/16
LONG | DOG35_49 AWAY | rank_edge_def_allowed_yards_per_play <= -14 AND rank_edge_redzone_epa >= 1 | n=113 W=63 WR=55.8% ROI=+34.8% | train +30.7% n=38 | val +14.5% n=34 | holdout +55.3% n=41 | neg seasons 4/18
LONG | DOG35_49 AWAY | rank_edge_punt_return_average >= 1 AND rank_edge_def_allowed_yards_per_play <= -1 | n=275 W=140 WR=50.9% ROI=+22.3% | train +14.3% n=113 | val +19.8% n=68 | holdout +33.6% n=94 | neg seasons 3/20
LONG | DOG35_49 AWAY | recent_edge_punt_return_average >= 4.3264 AND rank_edge_def_allowed_explosive_rate <= -6 | n=106 W=61 WR=57.5% ROI=+37.5% | train +20.0% n=50 | val +62.4% n=21 | holdout +47.7% n=35 | neg seasons 4/19
LONG | DOG35_49 AWAY | recent_edge_sack_or_hit_rate >= -0.023618 AND rank_edge_def_allowed_yards_per_play <= -1 | n=365 W=186 WR=51.0% ROI=+22.8% | train +23.1% n=158 | val +10.1% n=89 | holdout +31.9% n=118 | neg seasons 6/20
